File,Line,String
members\edit.blade.php,154,"value="""" min=""10"" max=""500"" step=""0.01"""
members\edit.blade.php,155,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,156,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,174,"<input type=""date"" id=""joining_date"" name=""joining_date"""
members\edit.blade.php,175,"value="""" required"
members\edit.blade.php,176,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,177,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\edit.blade.php,185,"<select id=""status"" name=""status"" required"
members\edit.blade.php,186,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent  border-red-400  border-gray-200 """
members\edit.blade.php,187,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\edit.blade.php,209,"<textarea id=""address"" name=""address"" rows=""2"" maxlength=""500"""
members\edit.blade.php,210,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl resize-none focus:outline-none focus:ring-2 focus:border-transparent"""
members\edit.blade.php,211,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,216,"<input type=""text"" id=""emergency_contact_name"" name=""emergency_contact_name"""
members\edit.blade.php,217,"value="""" maxlength=""100"""
members\edit.blade.php,218,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\edit.blade.php,219,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,224,"<input type=""text"" id=""emergency_contact_phone"" name=""emergency_contact_phone"""
members\edit.blade.php,225,"value="""" maxlength=""20"""
members\edit.blade.php,226,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"""
members\edit.blade.php,227,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,232,"<textarea id=""medical_notes"" name=""medical_notes"" rows=""2"" maxlength=""1000"""
members\edit.blade.php,233,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl resize-none focus:outline-none focus:ring-2 focus:border-transparent"""
members\edit.blade.php,234,"style=""--tw-ring-color:#22C55E;"">"
members\edit.blade.php,241,"<a href="""""
members\edit.blade.php,242,"class=""px-5 py-2.5 text-sm font-medium rounded-xl border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
members\edit.blade.php,243,"style=""color:#374151;"">"
members\edit.blade.php,246,"<button type=""submit"""
members\edit.blade.php,247,"id=""btn-update-member"""
members\edit.blade.php,248,"class=""inline-flex items-center gap-2 px-6 py-2.5 text-sm font-semibold text-white rounded-xl transition-all hover:shadow-md active:scale-95"""
members\edit.blade.php,249,"style=""background-color:#22C55E;"">"
members\index.blade.php,13,Total Members
members\index.blade.php,17,Active
members\index.blade.php,21,Suspended
members\index.blade.php,25,Expired
members\index.blade.php,33,Member Directory
members\index.blade.php,34,"Search, filter, and manage all registered members."
members\index.blade.php,36,"<a href="""""
members\index.blade.php,37,"id=""btn-add-member"""
members\index.blade.php,38,"class=""inline-flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-semibold text-white"
members\index.blade.php,39,"shadow-sm transition-all hover:shadow-md active:scale-95 flex-shrink-0"""
members\index.blade.php,40,"style=""background-color:#22C55E;"">"
members\index.blade.php,42,Add Member
members\index.blade.php,47,"<form method=""GET"" action="""""
members\index.blade.php,48,"class=""flex flex-wrap gap-3 items-center bg-white p-4 rounded-2xl border border-gray-100 shadow-sm"">"
members\index.blade.php,52,"<input type=""text"""
members\index.blade.php,53,"id=""search-members"""
members\index.blade.php,54,"name=""search"""
members\index.blade.php,55,"value="""""
members\index.blade.php,56,"placeholder=""Search name, email, phone…"""
members\index.blade.php,57,"class=""w-full pl-9 pr-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl"
members\index.blade.php,58,"focus:outline-none focus:ring-2 focus:border-transparent"""
members\index.blade.php,59,"style=""--tw-ring-color:#22C55E;"">"
members\index.blade.php,62,"<select name=""status"""
members\index.blade.php,63,"id=""filter-status"""
members\index.blade.php,64,"onchange=""this.form.submit()"""
members\index.blade.php,65,"class=""px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl"
members\index.blade.php,66,"focus:outline-none focus:ring-2 focus:border-transparent"""
members\index.blade.php,67,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\index.blade.php,68,All Statuses
members\index.blade.php,69,Active
members\index.blade.php,70,Expired
members\index.blade.php,71,Expiring Soon
members\index.blade.php,72,Suspended
members\index.blade.php,75,"<select name=""gender"""
members\index.blade.php,76,"id=""filter-gender"""
members\index.blade.php,77,"onchange=""this.form.submit()"""
members\index.blade.php,78,"class=""px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl"
members\index.blade.php,79,"focus:outline-none focus:ring-2 focus:border-transparent"""
members\index.blade.php,80,"style=""color:#374151; --tw-ring-color:#22C55E;"">"
members\index.blade.php,81,All Genders
members\index.blade.php,82,Male
members\index.blade.php,83,Female
members\index.blade.php,84,Other
members\index.blade.php,87,"<button type=""submit"""
members\index.blade.php,88,"class=""px-4 py-2.5 text-sm font-medium text-white rounded-xl"""
members\index.blade.php,89,"style=""background-color:#22C55E;"">"
members\index.blade.php,90,Search
members\index.blade.php,94,"<a href="""""
members\index.blade.php,95,"class=""inline-flex items-center gap-1.5 px-4 py-2.5 text-sm text-gray-500"
members\index.blade.php,96,"bg-white border border-gray-200 rounded-xl hover:bg-gray-50 transition-colors"">"
members\index.blade.php,98,Clear
members\index.blade.php,109,No members found
members\index.blade.php,112,No members match your filters.
members\index.blade.php,113,Clear filters
members\index.blade.php,115,Get started by registering your first member.
members\index.blade.php,119,"<a href="""""
members\index.blade.php,120,"class=""inline-flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-semibold text-white"""
members\index.blade.php,121,"style=""background-color:#22C55E;"">"
members\index.blade.php,123,Register First Member
members\index.blade.php,134,Member
members\index.blade.php,135,Contact
members\index.blade.php,136,Joined
members\index.blade.php,137,Current Plan
members\index.blade.php,138,Status
members\index.blade.php,139,Actions
members\index.blade.php,145,$latestMembership = $member->memberships->first();
members\index.blade.php,157,"<div class=""w-9 h-9 rounded-full flex items-center justify-center flex-shrink-0 text-sm font-bold text-white"""
members\index.blade.php,158,"style=""background:linear-gradient(135deg,#22C55E,#16A34A);"">"
members\index.blade.php,189,Ends
members\index.blade.php,193,Due:
members\index.blade.php,198,No plan
members\index.blade.php,205,$statusColors = [
members\index.blade.php,206,"'active'        => ['bg'=>'#DCFCE7','color'=>'#15803D'],"
members\index.blade.php,207,"'expired'       => ['bg'=>'#FEE2E2','color'=>'#DC2626'],"
members\index.blade.php,208,"'expiring_soon' => ['bg'=>'#FEF3C7','color'=>'#B45309'],"
members\index.blade.php,209,"'suspended'     => ['bg'=>'#F3F4F6','color'=>'#6B7280'],"
members\index.blade.php,211,"$sc = $statusColors[$member->status] ?? ['bg'=>'#F3F4F6','color'=>'#6B7280'];"
members\index.blade.php,213,"<span class=""inline-flex items-center px-2.5 py-1 rounded-full text-xs font-medium"""
members\index.blade.php,214,"style=""background-color:; color:;"">"
members\index.blade.php,222,"<a href="""""
members\index.blade.php,223,"id=""btn-view-"""
members\index.blade.php,224,"class=""p-1.5 rounded-lg hover:bg-gray-100 transition-colors"""
members\index.blade.php,225,"style=""color:#6B7280;"" title=""View member"">"
members\index.blade.php,228,"<a href="""""
members\index.blade.php,229,"id=""btn-edit-"""
members\index.blade.php,230,"class=""p-1.5 rounded-lg hover:bg-gray-100 transition-colors"""
members\index.blade.php,231,"style=""color:#6B7280;"" title=""Edit member"">"
members\index.blade.php,234,"<button type=""button"""
members\index.blade.php,235,"onclick=""openDeleteModal('', 'Delete Member?', 'Are you sure you want to delete ? Their history will be preserved.')"""
members\index.blade.php,236,"id=""btn-delete-"""
members\index.blade.php,237,"class=""p-1.5 rounded-lg hover:bg-red-50 transition-colors"""
members\index.blade.php,238,"style=""color:#9CA3AF;"" title=""Remove member"">"
members\index.blade.php,258,Showing – of  members
members\show.blade.php,12,"<a href="""""
members\show.blade.php,13,"class=""inline-flex items-center gap-1.5 text-sm transition-colors hover:opacity-70"""
members\show.blade.php,14,"style=""color:#22C55E;"">"
members\show.blade.php,19,"<a href="""""
members\show.blade.php,20,"class=""inline-flex items-center gap-1.5 px-4 py-2 text-sm font-medium rounded-xl border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
members\show.blade.php,21,"style=""color:#374151;"">"
members\show.blade.php,28,"<button type=""submit"""
members\show.blade.php,29,"class=""inline-flex items-center gap-1.5 px-4 py-2 text-sm font-medium rounded-xl border transition-colors"
members\show.blade.php,49,"<div class=""w-24 h-24 rounded-full flex items-center justify-center mb-4 text-3xl font-bold text-white shadow-sm"""
members\show.blade.php,50,"style=""background:linear-gradient(135deg,#22C55E,#16A34A);"">"
members\show.blade.php,58,$statusColors = [
members\show.blade.php,59,"'active'        => ['bg'=>'#DCFCE7','color'=>'#15803D'],"
members\show.blade.php,60,"'expired'       => ['bg'=>'#FEE2E2','color'=>'#DC2626'],"
members\show.blade.php,61,"'expiring_soon' => ['bg'=>'#FEF3C7','color'=>'#B45309'],"
members\show.blade.php,62,"'suspended'     => ['bg'=>'#F3F4F6','color'=>'#6B7280'],"
members\show.blade.php,64,"$sc = $statusColors[$member->status] ?? ['bg'=>'#F3F4F6','color'=>'#6B7280'];"
members\show.blade.php,66,"<span class=""inline-flex items-center px-3 py-1 rounded-full text-xs font-semibold uppercase tracking-wider"""
members\show.blade.php,67,"style=""background-color:; color:;"">"
members\show.blade.php,136,: cm
members\show.blade.php,139,: kg
members\show.blade.php,160,as $error)
members\show.blade.php,173,"<button type=""button"" onclick=""document.getElementById('assign-modal').classList.remove('hidden')"""
members\show.blade.php,174,"id=""btn-assign-plan"""
members\show.blade.php,175,"class=""inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-semibold text-white rounded-lg transition-colors"""
members\show.blade.php,176,"style=""background-color:#22C55E;"">"
members\show.blade.php,180,"<button type=""button"" onclick=""document.getElementById('renew-modal').classList.remove('hidden')"""
members\show.blade.php,181,"id=""btn-renew-plan"""
members\show.blade.php,182,"class=""inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium rounded-lg border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
members\show.blade.php,183,"style=""color:#374151;"">"
members\show.blade.php,220,"<button type=""button"" onclick=""document.getElementById('payment-modal').classList.remove('hidden')"""
members\show.blade.php,221,"id=""btn-record-payment"""
members\show.blade.php,222,"class=""w-full md:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:shadow-md transition-all active:scale-95"""
members\show.blade.php,223,"style=""background-color:#22C55E;"">"
members\show.blade.php,255,->with('membershipPlan')->orderByDesc('start_date')->get() as $mem)
members\show.blade.php,271,"$msc = $statusColors[$mem->status] ?? ['bg'=>'#F3F4F6','color'=>'#6B7280'];"
members\show.blade.php,297,$allPayments = $member->feePayments()->with('memberMembership.membershipPlan')->orderByDesc('payment_date')->get();
members\show.blade.php,355,$recentAttendances = $member->attendances()->orderByDesc('date')->take(5)->get();
members\show.blade.php,379,Present
members\show.blade.php,383,Absent
members\show.blade.php,430,"<input type=""date"" name=""start_date"" value="""" required"
members\show.blade.php,431,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white"" style=""color:#374151;"">"
members\show.blade.php,435,"<input type=""number"" name=""paid_amount"" min=""0"" step=""0.01"" value=""0"""
members\show.blade.php,436,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white"" style=""color:#374151;"">"
members\show.blade.php,441,"<textarea name=""notes"" rows=""2"""
members\show.blade.php,442,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white resize-none"" style=""color:#374151;"">"
members\show.blade.php,445,"<button type=""button"""
members\show.blade.php,446,"onclick=""document.getElementById('assign-modal').classList.add('hidden')"""
members\show.blade.php,447,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-300 bg-white hover:bg-gray-50 transition-colors"""
members\show.blade.php,448,"style=""color:#374151;"">"
members\show.blade.php,451,"<button type=""submit"""
members\show.blade.php,452,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:shadow-md transition-all active:scale-95"""
members\show.blade.php,453,"style=""background-color:#22C55E;"">"
members\show.blade.php,489,"<input type=""date"" name=""start_date"""
members\show.blade.php,490,"value="""""
members\show.blade.php,491,required
members\show.blade.php,492,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white"" style=""color:#374151;"">"
members\show.blade.php,497,"<input type=""number"" name=""paid_amount"" min=""0"" step=""0.01"" value=""0"""
members\show.blade.php,498,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white"" style=""color:#374151;"">"
members\show.blade.php,503,"<textarea name=""notes"" rows=""2"""
members\show.blade.php,504,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white resize-none"" style=""color:#374151;"">"
members\show.blade.php,507,"<button type=""button"""
members\show.blade.php,508,"onclick=""document.getElementById('renew-modal').classList.add('hidden')"""
members\show.blade.php,509,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-300 bg-white hover:bg-gray-50 transition-colors"""
members\show.blade.php,510,"style=""color:#374151;"">"
members\show.blade.php,513,"<button type=""submit"""
members\show.blade.php,514,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:shadow-md transition-all active:scale-95"""
members\show.blade.php,515,"style=""background-color:#22C55E;"">"
members\show.blade.php,536,"<div class=""p-3 rounded-xl text-sm font-medium flex items-center gap-2"""
members\show.blade.php,537,"style=""background-color:#FEF3C7; color:#92400E; border:1px solid #FDE68A;"">"
members\show.blade.php,544,"<input type=""number"" name=""amount_paid"""
members\show.blade.php,545,"max="""""
members\show.blade.php,546,"min=""0.01"" step=""0.01"""
members\show.blade.php,547,"value="""""
members\show.blade.php,548,required
members\show.blade.php,549,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white"" style=""color:#374151;"">"
members\show.blade.php,554,"<input type=""date"" name=""payment_date"" value="""" required"
members\show.blade.php,555,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white"" style=""color:#374151;"">"
members\show.blade.php,569,"<textarea name=""notes"" rows=""2"""
members\show.blade.php,570,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white resize-none"" style=""color:#374151;"">"
members\show.blade.php,573,"<button type=""button"""
members\show.blade.php,574,"onclick=""document.getElementById('payment-modal').classList.add('hidden')"""
members\show.blade.php,575,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-300 bg-white hover:bg-gray-50 transition-colors"""
members\show.blade.php,576,"style=""color:#374151;"">"
members\show.blade.php,579,"<button type=""submit"""
members\show.blade.php,580,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:shadow-md transition-all active:scale-95"""
members\show.blade.php,581,"style=""background-color:#22C55E;"">"
membership-plans\create.blade.php,11,"<a href="""""
membership-plans\create.blade.php,12,"class=""inline-flex items-center gap-1.5 text-sm mb-6 transition-colors hover:opacity-70"""
membership-plans\create.blade.php,13,"style=""color:#22C55E;"">"
membership-plans\create.blade.php,22,"<div class=""px-6 py-5 border-b border-gray-100 flex items-center gap-3"""
membership-plans\create.blade.php,23,"style=""background: linear-gradient(135deg,#22C55E10,#16A34A08);"">"
membership-plans\create.blade.php,24,"<div class=""w-10 h-10 rounded-xl flex items-center justify-center"""
membership-plans\create.blade.php,25,"style=""background:linear-gradient(135deg,#22C55E,#16A34A);"">"
membership-plans\create.blade.php,40,as $error)
membership-plans\create.blade.php,49,"<form action="""""
membership-plans\create.blade.php,50,"method=""POST"""
membership-plans\create.blade.php,51,"class=""p-6 space-y-5"""
membership-plans\create.blade.php,52,"id=""create-plan-form"">"
membership-plans\create.blade.php,60,"<input type=""text"""
membership-plans\create.blade.php,61,"id=""name"""
membership-plans\create.blade.php,62,"name=""name"""
membership-plans\create.blade.php,63,"value="""""
membership-plans\create.blade.php,64,"placeholder="""""
membership-plans\create.blade.php,65,required
membership-plans\create.blade.php,66,"maxlength=""100"""
membership-plans\create.blade.php,67,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\create.blade.php,68,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\create.blade.php,69,"border-red-400  border-gray-200 """
membership-plans\create.blade.php,70,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\create.blade.php,82,"<input type=""number"""
membership-plans\create.blade.php,83,"id=""duration_days"""
membership-plans\create.blade.php,84,"name=""duration_days"""
membership-plans\create.blade.php,85,"value="""""
membership-plans\create.blade.php,86,"placeholder=""e.g. 30"""
membership-plans\create.blade.php,87,required
membership-plans\create.blade.php,88,"min=""1"""
membership-plans\create.blade.php,89,"max=""3650"""
membership-plans\create.blade.php,90,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\create.blade.php,91,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\create.blade.php,92,"border-red-400  border-gray-200 """
membership-plans\create.blade.php,93,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\create.blade.php,104,"<input type=""number"""
membership-plans\create.blade.php,105,"id=""price"""
membership-plans\create.blade.php,106,"name=""price"""
membership-plans\create.blade.php,107,"value="""""
membership-plans\create.blade.php,108,"placeholder=""0.00"""
membership-plans\create.blade.php,109,required
membership-plans\create.blade.php,110,"min=""0"""
membership-plans\create.blade.php,111,"step=""0.01"""
membership-plans\create.blade.php,112,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\create.blade.php,113,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\create.blade.php,114,"border-red-400  border-gray-200 """
membership-plans\create.blade.php,115,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\create.blade.php,127,"<textarea id=""description"""
membership-plans\create.blade.php,128,"name=""description"""
membership-plans\create.blade.php,129,"rows=""3"""
membership-plans\create.blade.php,130,"maxlength=""1000"""
membership-plans\create.blade.php,131,"placeholder="""""
membership-plans\create.blade.php,132,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl resize-none"
membership-plans\create.blade.php,133,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\create.blade.php,134,"border-red-400  border-gray-200 """
membership-plans\create.blade.php,135,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\create.blade.php,148,"<input type=""color"""
membership-plans\create.blade.php,149,"id=""color-picker"""
membership-plans\create.blade.php,150,"value="""""
membership-plans\create.blade.php,151,"class=""w-10 h-10 rounded-lg border border-gray-200 cursor-pointer p-0.5"""
membership-plans\create.blade.php,152,"oninput=""document.getElementById('color').value = this.value;"
membership-plans\create.blade.php,153,"document.getElementById('color-preview').style.backgroundColor = this.value;"">"
membership-plans\create.blade.php,154,"<input type=""text"""
membership-plans\create.blade.php,155,"id=""color"""
membership-plans\create.blade.php,156,"name=""color"""
membership-plans\create.blade.php,157,"value="""""
membership-plans\create.blade.php,158,"placeholder=""#22C55E"""
membership-plans\create.blade.php,159,"maxlength=""20"""
membership-plans\create.blade.php,160,"class=""flex-1 px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\create.blade.php,161,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\create.blade.php,162,"border-red-400  border-gray-200 """
membership-plans\create.blade.php,163,"style=""--tw-ring-color:#22C55E;"""
membership-plans\create.blade.php,164,"oninput=""document.getElementById('color-picker').value = this.value;"
membership-plans\create.blade.php,165,"document.getElementById('color-preview').style.backgroundColor = this.value;"">"
membership-plans\create.blade.php,167,"<div id=""color-preview"""
membership-plans\create.blade.php,168,"class=""mt-2 h-2 rounded-full"""
membership-plans\create.blade.php,169,"style=""background-color:;"">"
membership-plans\create.blade.php,179,"<input type=""number"""
membership-plans\create.blade.php,180,"id=""sort_order"""
membership-plans\create.blade.php,181,"name=""sort_order"""
membership-plans\create.blade.php,182,"value="""""
membership-plans\create.blade.php,183,"min=""0"""
membership-plans\create.blade.php,184,"max=""9999"""
membership-plans\create.blade.php,185,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl"
membership-plans\create.blade.php,186,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\create.blade.php,187,"border-red-400  border-gray-200 """
membership-plans\create.blade.php,188,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\create.blade.php,204,"<input type=""checkbox"""
membership-plans\create.blade.php,205,"id=""is_active"""
membership-plans\create.blade.php,206,"name=""is_active"""
membership-plans\create.blade.php,207,"value=""1"""
membership-plans\create.blade.php,208,"class=""sr-only peer"""
membership-plans\create.blade.php,210,"<div class=""w-11 h-6 bg-gray-200 peer-focus:outline-none rounded-full peer"
membership-plans\create.blade.php,211,peer-checked:after:translate-x-full peer-checked:after:border-white
membership-plans\create.blade.php,212,after:content-[''] after:absolute after:top-[2px] after:left-[2px]
membership-plans\create.blade.php,213,after:bg-white after:border-gray-300 after:border after:rounded-full
membership-plans\create.blade.php,214,"after:h-5 after:w-5 after:transition-all peer-checked:bg-green-500"">"
membership-plans\create.blade.php,220,"<a href="""""
membership-plans\create.blade.php,221,"class=""px-5 py-2.5 text-sm font-medium rounded-xl border border-gray-200"
membership-plans\create.blade.php,222,"bg-white hover:bg-gray-50 transition-colors"""
membership-plans\create.blade.php,223,"style=""color:#374151;"">"
membership-plans\create.blade.php,226,"<button type=""submit"""
membership-plans\create.blade.php,227,"id=""btn-create-plan"""
membership-plans\create.blade.php,228,"class=""inline-flex items-center gap-2 px-6 py-2.5 text-sm font-semibold"
membership-plans\create.blade.php,229,"text-white rounded-xl transition-all hover:shadow-md active:scale-95"""
membership-plans\create.blade.php,230,"style=""background-color:#22C55E;"">"
membership-plans\edit.blade.php,11,"<a href="""""
membership-plans\edit.blade.php,12,"class=""inline-flex items-center gap-1.5 text-sm mb-6 transition-colors hover:opacity-70"""
membership-plans\edit.blade.php,13,"style=""color:#22C55E;"">"
membership-plans\edit.blade.php,22,"<div class=""px-6 py-5 border-b border-gray-100 flex items-center gap-3"""
membership-plans\edit.blade.php,23,"style=""background: linear-gradient(135deg,#22C55E10,#16A34A08);"">"
membership-plans\edit.blade.php,24,"<div class=""w-10 h-10 rounded-xl flex items-center justify-center"""
membership-plans\edit.blade.php,25,"style=""background:linear-gradient(135deg,#22C55E,#16A34A);"">"
membership-plans\edit.blade.php,30,Edit:
membership-plans\edit.blade.php,39,->exists())
membership-plans\edit.blade.php,40,"<div class=""mx-6 mt-5 p-4 rounded-xl text-sm flex items-start gap-2"""
membership-plans\edit.blade.php,41,"style=""background-color:#FFFBEB; color:#B45309;"">"
membership-plans\edit.blade.php,56,as $error)
membership-plans\edit.blade.php,65,"<form action="""""
membership-plans\edit.blade.php,66,"method=""POST"""
membership-plans\edit.blade.php,67,"class=""p-6 space-y-5"""
membership-plans\edit.blade.php,68,"id=""edit-plan-form"">"
membership-plans\edit.blade.php,77,"<input type=""text"""
membership-plans\edit.blade.php,78,"id=""name"""
membership-plans\edit.blade.php,79,"name=""name"""
membership-plans\edit.blade.php,80,"value="""""
membership-plans\edit.blade.php,81,required
membership-plans\edit.blade.php,82,"maxlength=""100"""
membership-plans\edit.blade.php,83,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\edit.blade.php,84,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\edit.blade.php,85,"border-red-400  border-gray-200 """
membership-plans\edit.blade.php,86,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\edit.blade.php,98,"<input type=""number"""
membership-plans\edit.blade.php,99,"id=""duration_days"""
membership-plans\edit.blade.php,100,"name=""duration_days"""
membership-plans\edit.blade.php,101,"value="""""
membership-plans\edit.blade.php,102,required
membership-plans\edit.blade.php,103,"min=""1"""
membership-plans\edit.blade.php,104,"max=""3650"""
membership-plans\edit.blade.php,105,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\edit.blade.php,106,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\edit.blade.php,107,"border-red-400  border-gray-200 """
membership-plans\edit.blade.php,108,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\edit.blade.php,119,"<input type=""number"""
membership-plans\edit.blade.php,120,"id=""price"""
membership-plans\edit.blade.php,121,"name=""price"""
membership-plans\edit.blade.php,122,"value="""""
membership-plans\edit.blade.php,123,required
membership-plans\edit.blade.php,124,"min=""0"""
membership-plans\edit.blade.php,125,"step=""0.01"""
membership-plans\edit.blade.php,126,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\edit.blade.php,127,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\edit.blade.php,128,"border-red-400  border-gray-200 """
membership-plans\edit.blade.php,129,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\edit.blade.php,141,"<textarea id=""description"""
membership-plans\edit.blade.php,142,"name=""description"""
membership-plans\edit.blade.php,143,"rows=""3"""
membership-plans\edit.blade.php,144,"maxlength=""1000"""
membership-plans\edit.blade.php,145,"placeholder="""""
membership-plans\edit.blade.php,146,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border rounded-xl resize-none"
membership-plans\edit.blade.php,147,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\edit.blade.php,148,"border-red-400  border-gray-200 """
membership-plans\edit.blade.php,149,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\edit.blade.php,162,"<input type=""color"""
membership-plans\edit.blade.php,163,"id=""color-picker"""
membership-plans\edit.blade.php,164,"value="""""
membership-plans\edit.blade.php,165,"class=""w-10 h-10 rounded-lg border border-gray-200 cursor-pointer p-0.5"""
membership-plans\edit.blade.php,166,"oninput=""document.getElementById('color').value = this.value;"
membership-plans\edit.blade.php,167,"document.getElementById('color-preview').style.backgroundColor = this.value;"">"
membership-plans\edit.blade.php,168,"<input type=""text"""
membership-plans\edit.blade.php,169,"id=""color"""
membership-plans\edit.blade.php,170,"name=""color"""
membership-plans\edit.blade.php,171,"value="""""
membership-plans\edit.blade.php,172,"placeholder=""#22C55E"""
membership-plans\edit.blade.php,173,"maxlength=""20"""
membership-plans\edit.blade.php,174,"class=""flex-1 px-4 py-2.5 text-sm bg-gray-50 border rounded-xl"
membership-plans\edit.blade.php,175,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\edit.blade.php,176,"border-red-400  border-gray-200 """
membership-plans\edit.blade.php,177,"style=""--tw-ring-color:#22C55E;"""
membership-plans\edit.blade.php,178,"oninput=""document.getElementById('color-picker').value = this.value;"
membership-plans\edit.blade.php,179,"document.getElementById('color-preview').style.backgroundColor = this.value;"">"
membership-plans\edit.blade.php,181,"<div id=""color-preview"""
membership-plans\edit.blade.php,182,"class=""mt-2 h-2 rounded-full"""
